INFO ESPHome 2025.12.1
INFO Reading configuration /config/esphome/esphome-watermeter-tst.yaml...
INFO Updating https://github.com/enr0c/esphome-components.git@cc1101-support
INFO Detected timezone 'Europe/Berlin'
INFO Generating C++ source...
INFO wmbus_common: selected_drivers=['engelmann-faw', 'waterstarm']
INFO Compiling app... Build path: /data/build/esphome-watermeter-tst
Processing esphome-watermeter-tst (board: esp32dev; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
Downloading  [####################################]  100%
Unpacking  [####################################]  100%
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
Downloading  [####################################]  100%
Unpacking  [####################################]  100%
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
INFO wmbus_common.pre: filtering drivers in /data/build/esphome-watermeter-tst/src/esphome/components/wmbus_common
INFO wmbus_common.pre: selected_drivers=['engelmann-faw', 'waterstarm'] kept=['driver_engelmann-faw.cc', 'driver_waterstarm.cc'] excluded_now=89 already_off=89
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/camellia.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ccm.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/chacha20.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/chachapoly.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/cipher.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/cipher_wrap.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/constant_time.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/cmac.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ctr_drbg.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/des.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/dhm.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ecdh.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ecdsa.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ecjpake.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ecp.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ecp_curves.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ecp_curves_new.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/entropy.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/entropy_poll.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/error.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/gcm.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/hkdf.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/hmac_drbg.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/lmots.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/lms.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/md.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/md5.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/memory_buffer_alloc.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/nist_kw.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/oid.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/padlock.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/pem.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/pk.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/pk_ecc.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/pk_wrap.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/pkcs12.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/pkcs5.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/pkparse.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/pkwrite.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/platform.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/platform_util.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/poly1305.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/psa_crypto.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/psa_crypto_aead.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/psa_crypto_cipher.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/psa_crypto_client.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/psa_crypto_driver_wrappers_no_static.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/psa_crypto_ecp.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/psa_crypto_ffdh.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/psa_crypto_hash.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/psa_crypto_mac.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/psa_crypto_pake.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/psa_crypto_rsa.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/psa_crypto_se.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/psa_crypto_slot_management.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/psa_crypto_storage.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/psa_its_file.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/psa_util.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ripemd160.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/rsa.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/rsa_alt_helpers.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/sha1.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/sha256.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/sha512.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/sha3.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/threading.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/timing.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/version.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/version_features.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/port/esp_hardware.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/port/esp_mem.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/port/esp_timing.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/port/aes/esp_aes_xts.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/port/aes/esp_aes_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/port/aes/block/esp_aes.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/port/sha/esp_sha.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/port/sha/parallel_engine/sha.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/port/bignum/esp_bignum.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/port/bignum/bignum_alt.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/port/sha/parallel_engine/esp_sha1.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/port/sha/parallel_engine/esp_sha256.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/port/sha/parallel_engine/esp_sha512.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/port/aes/esp_aes_gcm.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/port/md/esp_md.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/debug.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/mps_reader.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/mps_trace.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ssl_cache.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ssl_ciphersuites.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ssl_client.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ssl_cookie.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ssl_debug_helpers_generated.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ssl_msg.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ssl_ticket.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ssl_tls.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ssl_tls12_client.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ssl_tls12_server.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ssl_tls13_keys.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ssl_tls13_server.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ssl_tls13_client.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/ssl_tls13_generic.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/port/mbedtls_debug.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/port/esp_platform_time.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/port/net_sockets.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/pkcs7.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/x509.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/mbedtls/mbedtls/library/libmbedtls.a
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/x509_create.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/x509_crl.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/x509_crt.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/x509_csr.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/x509write.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/x509write_crt.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/x509write_csr.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/3rdparty/p256-m/p256-m_driver_entrypoints.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/mbedtls/mbedtls/library/libmbedx509.a
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/3rdparty/p256-m/p256-m/p256-m.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/xtensa/eri.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/xtensa/xt_trax.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a
Generating project linker script .pioenvs/esphome-watermeter-tst/sections.ld
Archiving .pioenvs/esphome-watermeter-tst/bootloader/esp-idf/xtensa/libxtensa.a
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader/subproject/main/bootloader_start.c.o
Archiving .pioenvs/esphome-watermeter-tst/bootloader/esp-idf/main/libmain.a
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/src/bootloader_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/src/bootloader_common_loader.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/src/bootloader_clock_init.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/src/bootloader_mem.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/src/bootloader_random.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/src/bootloader_efuse.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/src/flash_encrypt.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/src/secure_boot.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/src/bootloader_random_esp32.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/bootloader_flash/src/bootloader_flash.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/bootloader_flash/src/flash_qio_mode.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/bootloader_flash/src/bootloader_flash_config_esp32.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/src/bootloader_utility.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/src/flash_partitions.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/src/esp_image_format.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/src/bootloader_sha.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/src/bootloader_init.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/src/bootloader_clock_loader.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/src/bootloader_console.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/src/bootloader_console_loader.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/src/esp32/bootloader_soc.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/src/esp32/bootloader_esp32.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader_support/src/bootloader_panic.c.o
Archiving .pioenvs/esphome-watermeter-tst/bootloader/esp-idf/bootloader_support/libbootloader_support.a
Compiling .pioenvs/esphome-watermeter-tst/bootloader/efuse/esp32/esp_efuse_table.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/efuse/esp32/esp_efuse_fields.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/efuse/esp32/esp_efuse_utility.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/efuse/src/esp_efuse_api.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/efuse/src/esp_efuse_fields.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/efuse/src/esp_efuse_utility.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/efuse/src/efuse_controller/keys/without_key_purposes/three_key_blocks/esp_efuse_api_key.c.o
Archiving .pioenvs/esphome-watermeter-tst/bootloader/esp-idf/efuse/libefuse.a
Compiling .pioenvs/esphome-watermeter-tst/bootloader/esp_bootloader_format/esp_bootloader_desc.c.o
Archiving .pioenvs/esphome-watermeter-tst/bootloader/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
Compiling .pioenvs/esphome-watermeter-tst/bootloader/esp_common/src/esp_err_to_name.c.o
Archiving .pioenvs/esphome-watermeter-tst/bootloader/esp-idf/esp_common/libesp_common.a
Compiling .pioenvs/esphome-watermeter-tst/bootloader/esp_hw_support/cpu.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/esp_hw_support/port/esp32/esp_cpu_intr.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/esp_hw_support/esp_memory_utils.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/esp_hw_support/port/esp32/cpu_region_protect.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/esp_hw_support/port/esp32/rtc_clk.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/esp_hw_support/port/esp32/rtc_clk_init.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/esp_hw_support/port/esp32/rtc_init.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/esp_hw_support/port/esp32/rtc_sleep.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/esp_hw_support/port/esp32/rtc_time.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/esp_hw_support/port/esp32/chip_info.c.o
Archiving .pioenvs/esphome-watermeter-tst/bootloader/esp-idf/esp_hw_support/libesp_hw_support.a
Compiling .pioenvs/esphome-watermeter-tst/bootloader/esp_rom/patches/esp_rom_sys.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/esp_rom/patches/esp_rom_print.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/esp_rom/patches/esp_rom_crc.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/esp_rom/patches/esp_rom_uart.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/esp_rom/patches/esp_rom_spiflash.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/esp_rom/patches/esp_rom_efuse.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/esp_rom/patches/esp_rom_gpio.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/esp_rom/patches/esp_rom_longjmp.S.o
Archiving .pioenvs/esphome-watermeter-tst/bootloader/esp-idf/esp_rom/libesp_rom.a
Compiling .pioenvs/esphome-watermeter-tst/bootloader/esp_system/esp_err.c.o
Archiving .pioenvs/esphome-watermeter-tst/bootloader/esp-idf/esp_system/libesp_system.a
Compiling .pioenvs/esphome-watermeter-tst/bootloader/hal/hal_utils.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/hal/mpu_hal.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/hal/efuse_hal.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/hal/esp32/efuse_hal.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/hal/wdt_hal_iram.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/hal/mmu_hal.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/hal/esp32/cache_hal_esp32.c.o
Archiving .pioenvs/esphome-watermeter-tst/bootloader/esp-idf/hal/libhal.a
Compiling .pioenvs/esphome-watermeter-tst/bootloader/log/src/noos/log_timestamp.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/log/src/log_timestamp_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/log/src/noos/log_lock.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/log/src/buffer/log_buffers.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/log/src/noos/util.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/log/src/util.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/log/src/log_format_text.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/log/src/log_print.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/log/src/log.c.o
Archiving .pioenvs/esphome-watermeter-tst/bootloader/esp-idf/log/liblog.a
Compiling .pioenvs/esphome-watermeter-tst/bootloader/bootloader/subproject/components/micro-ecc/uECC_verify_antifault.c.o
Archiving .pioenvs/esphome-watermeter-tst/bootloader/esp-idf/micro-ecc/libmicro-ecc.a
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/lldesc.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/dport_access_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/interrupts.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/gpio_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/uart_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/dport_access.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/adc_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/emac_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/spi_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/ledc_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/pcnt_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/rmt_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/sdm_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/i2s_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/i2c_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/timer_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/lcd_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/mcpwm_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/mpi_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/sdmmc_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/touch_sensor_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/twai_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/wdt_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/dac_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/rtc_io_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/sdio_slave_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader/soc/esp32/power_supply_periph.c.o
Archiving .pioenvs/esphome-watermeter-tst/bootloader/esp-idf/soc/libsoc.a
Compiling .pioenvs/esphome-watermeter-tst/bootloader/spi_flash/spi_flash_wrap.c.o
Archiving .pioenvs/esphome-watermeter-tst/bootloader/esp-idf/spi_flash/libspi_flash.a
Linking .pioenvs/esphome-watermeter-tst/bootloader.elf
Building .pioenvs/esphome-watermeter-tst/bootloader.bin
Creating ESP32 image...
Successfully created ESP32 image.
Generating partitions .pioenvs/esphome-watermeter-tst/partitions.bin
Generating an empty partition .pioenvs/esphome-watermeter-tst/ota_data_initial.bin
Linking .pioenvs/esphome-watermeter-tst/firmware.elf
                            Memory Type Usage Summary                             
┏━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Memory Type/Section ┃ Used [bytes] ┃ Used [%] ┃ Remain [bytes] ┃ Total [bytes] ┃
┡━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ Flash Code          │       814636 │          │                │               │
│    .text            │       814636 │          │                │               │
│ Flash Data          │       219212 │          │                │               │
│    .rodata          │       218956 │          │                │               │
│    .appdesc         │          256 │          │                │               │
│ IRAM                │        90283 │    68.88 │          40789 │        131072 │
│    .text            │        89255 │     68.1 │                │               │
│    .vectors         │         1028 │     0.78 │                │               │
│ DRAM                │        38164 │    21.12 │         142572 │        180736 │
│    .bss             │        20904 │    11.57 │                │               │
│    .data            │        17260 │     9.55 │                │               │
└─────────────────────┴──────────────┴──────────┴────────────────┴───────────────┘
Total image size: 1141391 bytes (.bin may be padded larger)
Note: The reported total sizes may be smaller than those in the technical reference manual due to reserved memory and application configuration. The total flash size available for the application is not included by default, as it cannot be reliably determined due to the presence of other data like the bootloader, partition table, and application partition size.
RAM:   [=         ]  11.6% (used 38164 bytes from 327680 bytes)
Flash: [======    ]  62.2% (used 1141135 bytes from 1835008 bytes)
Building .pioenvs/esphome-watermeter-tst/firmware.bin
Creating ESP32 image...
Successfully created ESP32 image.
merge_factory_bin([".pioenvs/esphome-watermeter-tst/firmware.bin"], [".pioenvs/esphome-watermeter-tst/firmware.elf"])
Info: bootloader.bin not found - skipping
Info: partition-table.bin not found - skipping
Info: ota_data_initial.bin not found - skipping
Info: esphome-watermeter-tst.bin not found - skipping
Using FLASH_EXTRA_IMAGES from PlatformIO environment
Merging binaries into /data/build/esphome-watermeter-tst/.pioenvs/esphome-watermeter-tst/firmware.factory.bin
